appid,name,release_month,peak_players,total_reviews,price,acesso antecipado,aventura,ação,casual,corrida,esportes,estratégia,gratuito p/ jogar,indie,multijogador massivo,rpg,simulação,positive
1245620,ELDEN RING,2,953426,684522,249.9,False,False,True,False,False,False,False,False,False,False,True,False,1
1938090,Call of Duty®: Modern Warfare® II | Warzone™,10,491670,397437,299.9,False,False,True,False,False,False,False,False,False,False,False,False,1
648800,Raft,6,101096,273463,36.99,False,True,False,False,False,False,False,False,True,False,False,True,1
261550,Mount & Blade II: Bannerlord,10,248216,223617,199.99,False,False,True,False,False,False,True,False,True,False,True,True,1
1794680,Vampire Survivors,10,77061,199727,12.99,False,False,True,True,False,False,False,False,True,False,True,False,1
1599340,Lost Ark,2,1325305,193692,0.0,False,True,True,False,False,False,False,True,False,True,True,False,1
534380,Dying Light 2,2,274983,137554,249.0,False,True,True,False,False,False,False,False,False,False,True,False,1
1811260,EA SPORTS™ FIFA 23,9,110878,120910,299.0,False,False,False,False,False,True,False,False,False,False,False,True,1
1332010,Stray,7,62963,120058,69.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1832640,Mirror 2: Project X,1,45657,117509,6.99,True,True,False,False,False,False,False,False,True,False,True,False,0
1593500,God of War,1,73529,105041,199.9,False,True,True,False,False,False,False,False,False,False,True,False,1
1818750,MultiVersus,7,153433,93971,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
1446780,MONSTER HUNTER RISE,1,231360,75702,139.9,False,False,True,False,False,False,False,False,False,False,False,False,1
1167630,Teardown,4,8339,72875,89.99,False,False,True,False,False,False,True,False,True,False,False,True,1
1142710,Total War: WARHAMMER III,2,166754,72353,252.0,False,False,True,False,False,False,True,False,False,False,False,False,1
1361210,"Warhammer 40,000: Darktide",11,108395,70704,149.95,False,True,True,False,False,False,False,False,True,False,False,False,1
1604030,V Rising,5,150645,70628,37.99,True,True,True,False,False,False,False,False,False,True,False,False,1
1817070,Marvel’s Spider-Man Remastered,8,66436,69101,249.9,False,True,True,True,False,False,False,False,False,False,False,False,1
1449850,Yu-Gi-Oh! Master Duel,1,262689,61948,0.0,False,False,False,False,False,False,True,True,False,False,False,True,1
962130,Grounded,9,32012,60038,199.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1313140,Cult of the Lamb,8,61780,54083,64.95,False,True,True,False,False,False,True,False,True,False,False,False,1
674020,World War 3,12,11792,52042,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
760160,Vampire: The Masquerade - Bloodhunt,4,29475,50324,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
1418630,Dread Hunger,1,107982,44070,79.99,False,True,True,False,False,False,False,False,True,False,False,False,1
868270,The Cycle: Frontier,6,40854,43630,0.0,False,False,True,False,False,False,False,True,False,True,False,False,1
313120,Stranded Deep,8,6036,40677,37.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1687950,Persona 5 Royal,10,35474,39211,249.0,False,False,False,False,False,False,False,False,False,False,True,False,1
920210,LEGO® Star Wars™: The Skywalker Saga,4,82517,38196,199.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1919590,NBA 2K23,9,59006,37974,299.9,False,False,False,False,False,True,False,False,False,False,False,True,1
745920,Temtem,9,39572,36844,134.99,False,True,False,False,False,False,False,False,True,True,True,False,1
1290000,PowerWash Simulator,7,10512,36843,74.9,False,False,False,True,False,False,False,False,True,False,False,True,1
611500,Quake Champions,8,17476,36647,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
1987080,Inside the Backrooms,6,15033,35422,19.99,True,True,False,False,False,False,False,False,True,False,False,False,1
529340,Victoria 3,10,70100,32022,165.99,False,False,False,False,False,False,True,False,False,False,False,True,1
